SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:02:37

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.57423450
[find] <rho|V^{XC}>                   :    -531.38935713
[find] <rho|E^{XC}>                   :    -457.97464036
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.99863317
[find] one-electron contribution      :   -1620.18351055 (Ha),   -3240.36702110 (Ry)
[find] hartree contribution           :     970.99931659
[find] xc contribution                :    -457.97464036
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.00427549
[find] Total energy                   :   -1788.95821297 (Ha),   -3577.91642595 (Ry)
[find] 
[find] band gap (eV)                  :       5.61606850
[find] Efermi                         :       0.08765930
[find] 
[find] iteration : 13, RMS : 6.657917070348e-06, energy difference : -1.197492792926e-06
[find] 
[find] +------------------------------+
[find] | SCF iteration  14 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.1636e-07
[davidson] eigen-value tolerance  :     0.000000116360
[davidson] empty states tolerance :     0.000000116360
[davidson] eigen-value tolerance  :     0.000000116360
[davidson] empty states tolerance :     0.000000116360
[davidson] eigen-value tolerance  :     0.000000116360
[davidson] empty states tolerance :     0.000000116360
[davidson] eigen-value tolerance  :     0.000000116360
[davidson] empty states tolerance :     0.000000116360
[davidson] eigen-value tolerance  :     0.000000116360
[davidson] empty states tolerance :     0.000000116360
[davidson] eigen-value tolerance  :     0.000000116360
[davidson] empty states tolerance :     0.000000116360
[davidson] eigen-value tolerance  :     0.000000116360
[davidson] empty states tolerance :     0.000000116360
[davidson] eigen-value tolerance  :     0.000000116360
[davidson] empty states tolerance :     0.000000116360
[davidson] eigen-value tolerance  :     0.000000116360
[davidson] empty states tolerance :     0.000000116360
[davidson] eigen-value tolerance  :     0.000000116360
[davidson] empty states tolerance :     0.000000116360
[solve] average number of iterations:    12.000000
[solve] Lowest band energies
ik :  0,    -0.725096   -0.715961   -0.715961   -0.715961   -0.715961   -0.715961   -0.715961   -0.710252   -0.710252   -0.709084
ik :  1,    -0.724460   -0.719657   -0.716033   -0.715497   -0.715497   -0.714874   -0.712875   -0.712198   -0.711870   -0.711870
ik :  2,    -0.722598   -0.722598   -0.714997   -0.714997   -0.714120   -0.714120   -0.714120   -0.714120   -0.713055   -0.713055
ik :  3,    -0.723833   -0.719107   -0.719107   -0.715214   -0.715214   -0.714943   -0.713222   -0.712734   -0.711698   -0.711698
ik :  4,    -0.721996   -0.721996   -0.717489   -0.717489   -0.714388   -0.714388   -0.714174   -0.714174   -0.710453   -0.710453
ik :  5,    -0.720236   -0.720236   -0.720236   -0.720236   -0.714292   -0.714292   -0.714292   -0.714292   -0.709089   -0.709089
ik :  6,    -0.723216   -0.718658   -0.718658   -0.718430   -0.714803   -0.714777   -0.714777   -0.713851   -0.710445   -0.710445
ik :  7,    -0.721412   -0.721412   -0.717170   -0.717170   -0.716971   -0.716971   -0.714361   -0.714361   -0.708733   -0.708733
ik :  8,    -0.719706   -0.719706   -0.719706   -0.719706   -0.715917   -0.715917   -0.715917   -0.715917   -0.707056   -0.707056
ik :  9,    -0.718176   -0.718176   -0.718176   -0.718176   -0.718176   -0.718176   -0.718176   -0.718176   -0.703872   -0.703872
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[mixer] rmse: 4.59025e-06, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.57851060
[find] <rho|V^{XC}>                   :    -531.38645790
[find] <rho|E^{XC}>                   :    -457.97247306
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.97847154
[find] one-electron contribution      :   -1620.17052424 (Ha),   -3240.34104849 (Ry)
[find] hartree contribution           :     970.98923577
[find] xc contribution                :    -457.97247306
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.00934862
[find] Total energy                   :   -1788.95821331 (Ha),   -3577.91642662 (Ry)
[find] 
[find] band gap (eV)                  :       5.61623669
[find] Efermi                         :       0.08765819
[find] 
[find] iteration : 14, RMS : 4.590247185427e-06, energy difference : -3.360801201779e-07
[find] 
[find] +------------------------------+
[find] | SCF iteration  15 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 5.8180e-08
[davidson] eigen-value tolerance  :     0.000000058180
[davidson] empty states tolerance :     0.000000058180
[davidson] eigen-value tolerance  :     0.000000058180
[davidson] empty states tolerance :     0.000000058180
[davidson] eigen-value tolerance  :     0.000000058180
[davidson] empty states tolerance :     0.000000058180
[davidson] eigen-value tolerance  :     0.000000058180
[davidson] empty states tolerance :     0.000000058180
[davidson] eigen-value tolerance  :     0.000000058180
[davidson] empty states tolerance :     0.000000058180
[davidson] eigen-value tolerance  :     0.000000058180
[davidson] empty states tolerance :     0.000000058180
[davidson] eigen-value tolerance  :     0.000000058180
[davidson] empty states tolerance :     0.000000058180
[davidson] eigen-value tolerance  :     0.000000058180
[davidson] empty states tolerance :     0.000000058180
[davidson] eigen-value tolerance  :     0.000000058180
[davidson] empty states tolerance :     0.000000058180
[davidson] eigen-value tolerance  :     0.000000058180
[davidson] empty states tolerance :     0.000000058180
[solve] average number of iterations:    11.600000
[solve] Lowest band energies
ik :  0,    -0.725106   -0.715971   -0.715971   -0.715971   -0.715971   -0.715971   -0.715971   -0.710263   -0.710263   -0.709095
ik :  1,    -0.724471   -0.719667   -0.716044   -0.715508   -0.715508   -0.714885   -0.712886   -0.712209   -0.711881   -0.711881
ik :  2,    -0.722609   -0.722609   -0.715008   -0.715008   -0.714131   -0.714131   -0.714131   -0.714131   -0.713066   -0.713066
ik :  3,    -0.723844   -0.719118   -0.719118   -0.715225   -0.715225   -0.714954   -0.713233   -0.712745   -0.711709   -0.711709
ik :  4,    -0.722007   -0.722007   -0.717500   -0.717500   -0.714399   -0.714399   -0.714185   -0.714185   -0.710464   -0.710464
ik :  5,    -0.720247   -0.720247   -0.720247   -0.720247   -0.714303   -0.714303   -0.714303   -0.714303   -0.709100   -0.709100
ik :  6,    -0.723227   -0.718669   -0.718669   -0.718441   -0.714814   -0.714788   -0.714788   -0.713862   -0.710456   -0.710456
ik :  7,    -0.721422   -0.721422   -0.717181   -0.717181   -0.716982   -0.716982   -0.714372   -0.714372   -0.708744   -0.708744
ik :  8,    -0.719717   -0.719717   -0.719717   -0.719717   -0.715928   -0.715928   -0.715928   -0.715928   -0.707067   -0.707067
ik :  9,    -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.703883   -0.703883
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[mixer] rmse: 3.49511e-07, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.58785958
[find] <rho|V^{XC}>                   :    -531.38606991
[find] <rho|E^{XC}>                   :    -457.97218404
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.97594110
[find] one-electron contribution      :   -1620.17773076 (Ha),   -3240.35546153 (Ry)
[find] hartree contribution           :     970.98797055
[find] xc contribution                :    -457.97218404
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.00116625
[find] Total energy                   :   -1788.95821367 (Ha),   -3577.91642734 (Ry)
[find] 
[find] band gap (eV)                  :       5.61659060
[find] Efermi                         :       0.08764451
[find] 
[find] iteration : 15, RMS : 3.495108253966e-07, energy difference : -3.604395715229e-07
[find] 
[find] +------------------------------+
[find] | SCF iteration  16 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 2.9090e-08
[davidson] eigen-value tolerance  :     0.000000029090
[davidson] empty states tolerance :     0.000000029090
[davidson] eigen-value tolerance  :     0.000000029090
[davidson] empty states tolerance :     0.000000029090
[davidson] eigen-value tolerance  :     0.000000029090
[davidson] empty states tolerance :     0.000000029090
[davidson] eigen-value tolerance  :     0.000000029090
[davidson] empty states tolerance :     0.000000029090
[davidson] eigen-value tolerance  :     0.000000029090
[davidson] empty states tolerance :     0.000000029090
[davidson] eigen-value tolerance  :     0.000000029090
[davidson] empty states tolerance :     0.000000029090
[davidson] eigen-value tolerance  :     0.000000029090
[davidson] empty states tolerance :     0.000000029090
[davidson] eigen-value tolerance  :     0.000000029090
[davidson] empty states tolerance :     0.000000029090
[davidson] eigen-value tolerance  :     0.000000029090
[davidson] empty states tolerance :     0.000000029090
[davidson] eigen-value tolerance  :     0.000000029090
[davidson] empty states tolerance :     0.000000029090
[solve] average number of iterations:    13.900000
[solve] Lowest band energies
ik :  0,    -0.725108   -0.715973   -0.715973   -0.715973   -0.715973   -0.715973   -0.715973   -0.710264   -0.710264   -0.709096
ik :  1,    -0.724472   -0.719669   -0.716045   -0.715510   -0.715510   -0.714887   -0.712888   -0.712211   -0.711882   -0.711882
ik :  2,    -0.722610   -0.722610   -0.715010   -0.715010   -0.714133   -0.714133   -0.714133   -0.714133   -0.713067   -0.713067
ik :  3,    -0.723845   -0.719119   -0.719119   -0.715226   -0.715226   -0.714955   -0.713235   -0.712746   -0.711710   -0.711710
ik :  4,    -0.722008   -0.722008   -0.717502   -0.717502   -0.714400   -0.714400   -0.714187   -0.714187   -0.710465   -0.710465
ik :  5,    -0.720248   -0.720248   -0.720248   -0.720248   -0.714305   -0.714305   -0.714305   -0.714305   -0.709101   -0.709101
ik :  6,    -0.723228   -0.718670   -0.718670   -0.718442   -0.714815   -0.714790   -0.714790   -0.713864   -0.710457   -0.710457
ik :  7,    -0.721424   -0.721424   -0.717182   -0.717182   -0.716983   -0.716983   -0.714373   -0.714373   -0.708746   -0.708746
ik :  8,    -0.719718   -0.719718   -0.719718   -0.719718   -0.715929   -0.715929   -0.715929   -0.715929   -0.707068   -0.707068
ik :  9,    -0.718188   -0.718188   -0.718188   -0.718188   -0.718188   -0.718188   -0.718188   -0.718188   -0.703885   -0.703885
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[mixer] rmse: 3.28054e-07, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.58902598
[find] <rho|V^{XC}>                   :    -531.38607938
[find] <rho|E^{XC}>                   :    -457.97217418
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.97602937
[find] one-electron contribution      :   -1620.17897597 (Ha),   -3240.35795193 (Ry)
[find] hartree contribution           :     970.98801468
[find] xc contribution                :    -457.97217418
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00002480
[find] Total energy                   :   -1788.95821382 (Ha),   -3577.91642765 (Ry)
[find] 
[find] band gap (eV)                  :       5.61663737
[find] Efermi                         :       0.08764378
[find] 
[find] iteration : 16, RMS : 3.280543469284e-07, energy difference : -1.544844963064e-07
[find] 
[find] +------------------------------+
[find] | SCF iteration  17 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.4545e-08
[davidson] eigen-value tolerance  :     0.000000014545
[davidson] empty states tolerance :     0.000000014545
[davidson] eigen-value tolerance  :     0.000000014545
[davidson] empty states tolerance :     0.000000014545
[davidson] eigen-value tolerance  :     0.000000014545
[davidson] empty states tolerance :     0.000000014545
[davidson] eigen-value tolerance  :     0.000000014545
[davidson] empty states tolerance :     0.000000014545
[davidson] eigen-value tolerance  :     0.000000014545
[davidson] empty states tolerance :     0.000000014545
[davidson] eigen-value tolerance  :     0.000000014545
[davidson] empty states tolerance :     0.000000014545
[davidson] eigen-value tolerance  :     0.000000014545
[davidson] empty states tolerance :     0.000000014545
[davidson] eigen-value tolerance  :     0.000000014545
[davidson] empty states tolerance :     0.000000014545
[davidson] eigen-value tolerance  :     0.000000014545
[davidson] empty states tolerance :     0.000000014545
[davidson] eigen-value tolerance  :     0.000000014545
[davidson] empty states tolerance :     0.000000014545
[solve] average number of iterations:    11.000000
[solve] Lowest band energies
ik :  0,    -0.725108   -0.715973   -0.715973   -0.715973   -0.715973   -0.715973   -0.715973   -0.710264   -0.710264   -0.709096
ik :  1,    -0.724472   -0.719669   -0.716045   -0.715509   -0.715509   -0.714887   -0.712887   -0.712211   -0.711882   -0.711882
ik :  2,    -0.722610   -0.722610   -0.715010   -0.715010   -0.714133   -0.714133   -0.714133   -0.714133   -0.713067   -0.713067
