SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:08:03

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
[find] hartree contribution           :     971.00169792
[find] xc contribution                :    -457.97459248
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00012953
[find] Total energy                   :   -1788.95821003 (Ha),   -3577.91642007 (Ry)
[find] 
[find] band gap (eV)                  :       5.61626951
[find] Efermi                         :       0.08765286
[find] 
[find] iteration : 11, RMS : 1.183790775394e-05, energy difference : -1.212978638478e-03
[find] 
[find] +------------------------------+
[find] | SCF iteration  12 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 5.9605e-07
[davidson] eigen-value tolerance  :     0.000000596046
[davidson] empty states tolerance :     0.000000596046
[davidson] eigen-value tolerance  :     0.000000596046
[davidson] empty states tolerance :     0.000000596046
[davidson] eigen-value tolerance  :     0.000000596046
[davidson] empty states tolerance :     0.000000596046
[davidson] eigen-value tolerance  :     0.000000596046
[davidson] empty states tolerance :     0.000000596046
[davidson] eigen-value tolerance  :     0.000000596046
[davidson] empty states tolerance :     0.000000596046
[davidson] eigen-value tolerance  :     0.000000596046
[davidson] empty states tolerance :     0.000000596046
[davidson] eigen-value tolerance  :     0.000000596046
[davidson] empty states tolerance :     0.000000596046
[davidson] eigen-value tolerance  :     0.000000596046
[davidson] empty states tolerance :     0.000000596046
[davidson] eigen-value tolerance  :     0.000000596046
[davidson] empty states tolerance :     0.000000596046
[davidson] eigen-value tolerance  :     0.000000596046
[davidson] empty states tolerance :     0.000000596046
[solve] average number of iterations:    12.300000
[solve] Lowest band energies
ik :  0,    -0.725091   -0.715956   -0.715956   -0.715956   -0.715956   -0.715956   -0.715956   -0.710247   -0.710247   -0.709079
ik :  1,    -0.724455   -0.719652   -0.716028   -0.715493   -0.715493   -0.714870   -0.712871   -0.712194   -0.711865   -0.711865
ik :  2,    -0.722593   -0.722593   -0.714993   -0.714993   -0.714116   -0.714116   -0.714116   -0.714116   -0.713050   -0.713050
ik :  3,    -0.723828   -0.719102   -0.719102   -0.715209   -0.715209   -0.714938   -0.713218   -0.712729   -0.711693   -0.711693
ik :  4,    -0.721992   -0.721992   -0.717485   -0.717485   -0.714383   -0.714383   -0.714170   -0.714170   -0.710448   -0.710448
ik :  5,    -0.720231   -0.720231   -0.720231   -0.720231   -0.714288   -0.714288   -0.714288   -0.714288   -0.709084   -0.709084
ik :  6,    -0.723212   -0.718653   -0.718653   -0.718425   -0.714798   -0.714773   -0.714773   -0.713847   -0.710440   -0.710440
ik :  7,    -0.721407   -0.721407   -0.717166   -0.717166   -0.716966   -0.716966   -0.714356   -0.714356   -0.708729   -0.708729
ik :  8,    -0.719701   -0.719701   -0.719701   -0.719701   -0.715912   -0.715912   -0.715912   -0.715912   -0.707051   -0.707051
ik :  9,    -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.703868   -0.703868
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[mixer] rmse: 8.61581e-06, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000038
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.57626168
[find] <rho|V^{XC}>                   :    -531.39080682
[find] <rho|E^{XC}>                   :    -457.97581443
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.01000816
[find] one-electron contribution      :   -1620.19546302 (Ha),   -3240.39092605 (Ry)
[find] hartree contribution           :     971.00500408
[find] xc contribution                :    -457.97581443
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00316595
[find] Total energy                   :   -1788.95821059 (Ha),   -3577.91642117 (Ry)
[find] 
[find] band gap (eV)                  :       5.61623454
[find] Efermi                         :       0.08765286
[find] 
[find] iteration : 12, RMS : 8.615809303374e-06, energy difference : -5.514605163626e-07
[find] 
[find] +------------------------------+
[find] | SCF iteration  13 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 2.9802e-07
[davidson] eigen-value tolerance  :     0.000000298023
[davidson] empty states tolerance :     0.000000298023
[davidson] eigen-value tolerance  :     0.000000298023
[davidson] empty states tolerance :     0.000000298023
[davidson] eigen-value tolerance  :     0.000000298023
[davidson] empty states tolerance :     0.000000298023
[davidson] eigen-value tolerance  :     0.000000298023
[davidson] empty states tolerance :     0.000000298023
[davidson] eigen-value tolerance  :     0.000000298023
[davidson] empty states tolerance :     0.000000298023
[davidson] eigen-value tolerance  :     0.000000298023
[davidson] empty states tolerance :     0.000000298023
[davidson] eigen-value tolerance  :     0.000000298023
[davidson] empty states tolerance :     0.000000298023
[davidson] eigen-value tolerance  :     0.000000298023
[davidson] empty states tolerance :     0.000000298023
[davidson] eigen-value tolerance  :     0.000000298023
[davidson] empty states tolerance :     0.000000298023
[davidson] eigen-value tolerance  :     0.000000298023
[davidson] empty states tolerance :     0.000000298023
[solve] average number of iterations:    14.000000
[solve] Lowest band energies
ik :  0,    -0.725089   -0.715954   -0.715954   -0.715954   -0.715954   -0.715954   -0.715954   -0.710245   -0.710245   -0.709077
ik :  1,    -0.724454   -0.719650   -0.716026   -0.715491   -0.715491   -0.714868   -0.712868   -0.712192   -0.711863   -0.711863
ik :  2,    -0.722591   -0.722591   -0.714991   -0.714991   -0.714114   -0.714114   -0.714114   -0.714114   -0.713048   -0.713048
ik :  3,    -0.723827   -0.719100   -0.719100   -0.715207   -0.715207   -0.714936   -0.713216   -0.712727   -0.711691   -0.711691
ik :  4,    -0.721990   -0.721990   -0.717483   -0.717483   -0.714381   -0.714381   -0.714168   -0.714168   -0.710446   -0.710446
ik :  5,    -0.720230   -0.720230   -0.720230   -0.720230   -0.714286   -0.714286   -0.714286   -0.714286   -0.709082   -0.709082
ik :  6,    -0.723210   -0.718651   -0.718651   -0.718423   -0.714796   -0.714770   -0.714770   -0.713844   -0.710438   -0.710438
ik :  7,    -0.721405   -0.721405   -0.717164   -0.717164   -0.716964   -0.716964   -0.714354   -0.714354   -0.708726   -0.708726
ik :  8,    -0.719699   -0.719699   -0.719699   -0.719699   -0.715910   -0.715910   -0.715910   -0.715910   -0.707049   -0.707049
ik :  9,    -0.718169   -0.718169   -0.718169   -0.718169   -0.718169   -0.718169   -0.718169   -0.718169   -0.703865   -0.703865
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[mixer] rmse: 7.1753e-06, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000023
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.57309789
[find] <rho|V^{XC}>                   :    -531.39156536
[find] <rho|E^{XC}>                   :    -457.97630985
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.01441056
[find] one-electron contribution      :   -1620.19594309 (Ha),   -3240.39188617 (Ry)
[find] hartree contribution           :     971.00720528
[find] xc contribution                :    -457.97630985
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00193800
[find] Total energy                   :   -1788.95821282 (Ha),   -3577.91642565 (Ry)
[find] 
[find] band gap (eV)                  :       5.61602448
[find] Efermi                         :       0.08765799
[find] 
[find] iteration : 13, RMS : 7.175300783164e-06, energy difference : -2.237967919427e-06
[find] 
[find] +------------------------------+
[find] | SCF iteration  14 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.4901e-07
[davidson] eigen-value tolerance  :     0.000000149012
[davidson] empty states tolerance :     0.000000149012
[davidson] eigen-value tolerance  :     0.000000149012
[davidson] empty states tolerance :     0.000000149012
[davidson] eigen-value tolerance  :     0.000000149012
[davidson] empty states tolerance :     0.000000149012
[davidson] eigen-value tolerance  :     0.000000149012
[davidson] empty states tolerance :     0.000000149012
[davidson] eigen-value tolerance  :     0.000000149012
[davidson] empty states tolerance :     0.000000149012
[davidson] eigen-value tolerance  :     0.000000149012
[davidson] empty states tolerance :     0.000000149012
[davidson] eigen-value tolerance  :     0.000000149012
[davidson] empty states tolerance :     0.000000149012
[davidson] eigen-value tolerance  :     0.000000149012
[davidson] empty states tolerance :     0.000000149012
[davidson] eigen-value tolerance  :     0.000000149012
[davidson] empty states tolerance :     0.000000149012
[davidson] eigen-value tolerance  :     0.000000149012
[davidson] empty states tolerance :     0.000000149012
[solve] average number of iterations:     9.900000
[solve] Lowest band energies
ik :  0,    -0.725087   -0.715952   -0.715952   -0.715952   -0.715952   -0.715952   -0.715952   -0.710243   -0.710243   -0.709075
ik :  1,    -0.724452   -0.719648   -0.716024   -0.715489   -0.715489   -0.714866   -0.712866   -0.712190   -0.711861   -0.711861
ik :  2,    -0.722589   -0.722589   -0.714989   -0.714989   -0.714111   -0.714111   -0.714111   -0.714111   -0.713046   -0.713046
ik :  3,    -0.723825   -0.719098   -0.719098   -0.715205   -0.715205   -0.714934   -0.713214   -0.712725   -0.711689   -0.711689
ik :  4,    -0.721988   -0.721988   -0.717481   -0.717481   -0.714379   -0.714379   -0.714166   -0.714166   -0.710444   -0.710444
ik :  5,    -0.720228   -0.720228   -0.720228   -0.720228   -0.714284   -0.714284   -0.714284   -0.714284   -0.709080   -0.709080
ik :  6,    -0.723208   -0.718649   -0.718649   -0.718421   -0.714794   -0.714768   -0.714768   -0.713842   -0.710436   -0.710436
ik :  7,    -0.721403   -0.721403   -0.717162   -0.717162   -0.716962   -0.716962   -0.714352   -0.714352   -0.708724   -0.708724
ik :  8,    -0.719697   -0.719697   -0.719697   -0.719697   -0.715908   -0.715908   -0.715908   -0.715908   -0.707047   -0.707047
ik :  9,    -0.718167   -0.718167   -0.718167   -0.718167   -0.718167   -0.718167   -0.718167   -0.718167   -0.703863   -0.703863
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[mixer] rmse: 7.24541e-06, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000003
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.57116074
[find] <rho|V^{XC}>                   :    -531.38750082
[find] <rho|E^{XC}>                   :    -457.97328086
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.98572174
[find] one-electron contribution      :   -1620.16938166 (Ha),   -3240.33876333 (Ry)
[find] hartree contribution           :     970.99286087
[find] xc contribution                :    -457.97328086
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.01330826
[find] Total energy                   :   -1788.95821307 (Ha),   -3577.91642615 (Ry)
[find] 
[find] band gap (eV)                  :       5.61596197
[find] Efermi                         :       0.08766580
[find] 
[find] iteration : 14, RMS : 7.245411798074e-06, energy difference : -2.490342012607e-07
[find] 
[find] +------------------------------+
[find] | SCF iteration  15 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 7.4506e-08
[davidson] eigen-value tolerance  :     0.000000074506
[davidson] empty states tolerance :     0.000000074506
[davidson] eigen-value tolerance  :     0.000000074506
[davidson] empty states tolerance :     0.000000074506
[davidson] eigen-value tolerance  :     0.000000074506
[davidson] empty states tolerance :     0.000000074506
[davidson] eigen-value tolerance  :     0.000000074506
[davidson] empty states tolerance :     0.000000074506
[davidson] eigen-value tolerance  :     0.000000074506
[davidson] empty states tolerance :     0.000000074506
[davidson] eigen-value tolerance  :     0.000000074506
[davidson] empty states tolerance :     0.000000074506
[davidson] eigen-value tolerance  :     0.000000074506
[davidson] empty states tolerance :     0.000000074506
[davidson] eigen-value tolerance  :     0.000000074506
[davidson] empty states tolerance :     0.000000074506
[davidson] eigen-value tolerance  :     0.000000074506
[davidson] empty states tolerance :     0.000000074506
[davidson] eigen-value tolerance  :     0.000000074506
[davidson] empty states tolerance :     0.000000074506
[solve] average number of iterations:     9.700000
[solve] Lowest band energies
ik :  0,    -0.725102   -0.715967   -0.715967   -0.715967   -0.715967   -0.715967   -0.715967   -0.710259   -0.710259   -0.709091
ik :  1,    -0.724467   -0.719663   -0.716040   -0.715504   -0.715504   -0.714881   -0.712882   -0.712205   -0.711877   -0.711877
ik :  2,    -0.722605   -0.722605   -0.715004   -0.715004   -0.714127   -0.714127   -0.714127   -0.714127   -0.713062   -0.713062
ik :  3,    -0.723840   -0.719114   -0.719114   -0.715221   -0.715221   -0.714950   -0.713229   -0.712741   -0.711705   -0.711705
ik :  4,    -0.722003   -0.722003   -0.717496   -0.717496   -0.714395   -0.714395   -0.714181   -0.714181   -0.710460   -0.710460
